# [sub-e] 依赖版本加固：所有 >= 改为 >=最低安全版本,<下一大版本
# 关键安全升级：
#   requests     2.31.0 → 2.32.3+ (CVE-2024-35195 修复在 2.32.0+)
#   cryptography 41.0   → 42.0.8+ (多个 CVE 修复)
#   pillow       10.0   → 10.3.0+ (CVE-2024-28219 等)
#   construct    2.10   → 2.10.70+ (CVE-2024-37462)
# 其他依赖：保持原最低版本，仅加 ,<下一大版本 上限（防 break-change 突袭）

PySide6>=6.5.0,<7.0
requests>=2.32.3,<3.0
qrcode>=7.4.2,<8.0
pillow>=10.3.0,<11.0
cryptography>=42.0.8,<44.0
pyserial>=3.5,<4.0
pyodbc>=4.0.39,<6.0
dbfread>=2.0.7,<3.0
reportlab>=4.0.0,<5.0
openpyxl>=3.1.0,<4.0
psutil>=5.9.0,<7.0
screeninfo>=0.8.1,<1.0
ntplib>=0.4.0,<1.0
pywinauto>=0.6.8,<1.0
pyscard>=2.0.0,<3.0
access-parser>=0.0.6,<1.0
construct>=2.10.70,<2.11
tabulate>=0.9.0,<1.0
